[2026-06-12 07:31:50,833] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 07:31:59 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 07:31:59 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
│             0.00e+00 | webshop_env_reward: 0.00e+00 | webshop_proxy_reward:  │
│             0.22 | webshop_format_reward: 0.00e+00 | webshop_action_reward:  │
│             1.00 | webshop_attribute_reward: 0.70 | webshop_replay_done:     │
│             0.00e+00 | webshop_replay_steps: 4.84 | critic_error_reward:     │
│             -0.65 | critic_error_num_active: 6.00 |                          │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.29 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: 0.00e+00   │
│             | kl2_avg: 0.00e+00 | kl3_avg: 0.00e+00 | kl4_avg: 0.00e+00      │
│  other      episode: 32 | training_step: 1 | epoch: 0.00 |                   │
│             tokens_per_second: 278.66 | scores: -2.29 |                      │
│             real_batch_size_ratio: 0.88 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 37876 | sequence_lengths: 1024.00 |            │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -1.74e-16 |               │
│             advantages_min: -1.72 | advantages_max: 1.73 | num_calls_rate:   │
│             7.06 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |    │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 29.849 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 2.035 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 32.057 seconds
🚀 [Data Preparation Thread] Getting response ids: 32.058 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 50.516 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 50.522 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.035 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.008 seconds
[Main Thread] 📦 Getting packed sequences from thread: 82.652 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.322 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:36:53,486] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 14.794 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 1.24e-09 | kl_avg: 1.37e-06 | total_avg: 5.62e-08    │
│  objective  verifiable_reward: -2.52 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.83 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.09 |     │
│             critic_error_reward: -0.72 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.52 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.00 |    │
│             kl2_avg: 0.00 | kl3_avg: 0.00 | kl4_avg: -0.00                   │
│  other      episode: 64 | training_step: 2 | epoch: 0.00 |                   │
│             tokens_per_second: 294.88 | scores: -2.52 |                      │
│             real_batch_size_ratio: 0.75 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 70740 | sequence_lengths: 1018.00 |            │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -1.48e-16 |               │
│             advantages_min: -1.09 | advantages_max: 1.73 | num_calls_rate:   │
│             7.19 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |    │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 19.264 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.743 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 31.978 seconds
🚀 [Data Preparation Thread] Getting response ids: 31.979 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 54.146 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 54.152 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.043 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.006 seconds
[Main Thread] 📦 Getting packed sequences from thread: 86.208 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.765 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 7.45e-09 | kl_avg: 1.29e-06 | total_avg: 4.05e-08    │
│  objective  verifiable_reward: -2.03 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.23 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.83 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.62 |     │
│             critic_error_reward: -0.58 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.03 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: 0.00 |     │
│             kl2_avg: 0.00 | kl3_avg: 0.00 | kl4_avg: 0.00                    │
│  other      episode: 96 | training_step: 3 | epoch: 0.00 |                   │
│             tokens_per_second: 321.91 | scores: -2.03 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 113781 | sequence_lengths: 1011.53 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.03 | advantages_mean: -1.39e-17 | advantages_min:   │
│             -1.73 | advantages_max: 1.73 | num_calls_rate: 6.84 |            │
│             timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |           │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 25.591 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:38:47,047] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 19.673 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.771 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 30.796 seconds
🚀 [Data Preparation Thread] Getting response ids: 30.797 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
WARNING:open_instruct.search_rewards.utils.run_utils:Could not decode JSON from response: '{\n  "triggered": true,\n  "score": 1.0,\n  "evidence": "search[men\'s athletic shoes rubber" has unclosed brackets.\n}'
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 61.892 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 61.899 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.043 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.006 seconds
[Main Thread] 📦 Getting packed sequences from thread: 92.773 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 5.735 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: 7.45e-09 | kl_avg: 1.27e-06 | total_avg: 3.98e-08    │
│  objective  verifiable_reward: -2.30 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.21 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.61 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.00 |     │
│             critic_error_reward: -0.66 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -2.30 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: -0.00 |    │
│             kl2_avg: 0.00 | kl3_avg: 0.00 | kl4_avg: -0.00                   │
│  other      episode: 128 | training_step: 4 | epoch: 0.01 |                  │
│             tokens_per_second: 331.89 | scores: -2.30 |                      │
│             real_batch_size_ratio: 1.00 | unsolved_batch_size_ratio: 1.00 |  │
│             packed_ratio: 1.00 | lr: 5.00e-07                                │
│  policy     clipfrac_avg: 0.00e+00                                           │
│  val        num_total_tokens: 157176 | sequence_lengths: 1017.09 |           │
│             sequence_lengths_unsolved: 0 | sequence_lengths_solved: 0 |      │
│             stop_rate: 0.00e+00 | advantages_mean: -8.33e-17 |               │
│             advantages_min: -1.72 | advantages_max: 1.73 | num_calls_rate:   │
│             7.22 | timeouts_rate: 0.00e+00 | tool_errors_rate: 0.00e+00 |    │
│             good_outputs_rate: 1.00 | tool_runtimes_rate: 0.00e+00 |         │
│             tool_calleds_rate: 1.00 | ratio: 1.00 | ratio_var: 0.00e+00      │
╰──────────────────────────────────────────────────────────────────────────────╯
[Main Thread] 🗡️ Training: 25.555 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:40:47,167] [WARNING] [stage3.py:2139:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
[36m(PolicyTrainerRayProcess pid=46185)[0m [Training Processes] Loss calculation: 19.542 seconds
[Main Thread] 🙈 Evaluation responses not received
----------------------------------------------------------------------------------------------------
🔄 Loading weights using shared memory: 1.742 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
🔥 Generation time: 36.301 seconds
🚀 [Data Preparation Thread] Getting response ids: 36.302 seconds
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
[Main Thread] ⏳ No packed data received from thread. Waiting for 30 seconds.
Skipping non-numeric log_values key 'critic_error_scores_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'critic_error_evidence_by_id' with value types: ['dict', 'dict', 'dict']
Skipping non-numeric log_values key 'webshop_replay_error' with value types: ['str']
[Data Preparation Thread] Calculating rewards -- 🏆 Applying verifiable reward: 61.309 seconds
💰 [Data Preparation Thread] Calculating rewards and advantages: 61.315 seconds
📦 [Data Preparation Thread] Filtering sequences: 0.000 seconds
📦 [Data Preparation Thread] Packing sequences: 0.034 seconds
🤺 [Data Preparation Thread] Padding sequences for world size: 0.000 seconds
🔄 [Data Preparation Thread] Prepare collated data for each worker: 0.004 seconds
[Main Thread] 📦 Getting packed sequences from thread: 97.682 seconds
[36m(PolicyTrainerRayProcess pid=46185)[0m Inference Calculation: 4.312 seconds
╭────────────────────────────────── Metrics ───────────────────────────────────╮
│  loss       policy_avg: -7.45e-09 | kl_avg: 1.66e-06 | total_avg: 6.94e-08   │
│  objective  verifiable_reward: -1.99 | verifiable_correct_rate: 0.00e+00 |   │
│             webshop_task_reward: 0.00e+00 | webshop_env_reward: 0.00e+00 |   │
│             webshop_proxy_reward: 0.20 | webshop_format_reward: 0.00e+00 |   │
│             webshop_action_reward: 1.00 | webshop_attribute_reward: 0.54 |   │
│             webshop_replay_done: 0.00e+00 | webshop_replay_steps: 6.78 |     │
│             critic_error_reward: -0.57 | critic_error_num_active: 6.00 |     │
│             critic_error_pool_retired: 0 |                                   │
│             critic_error_pool_active_after_retire: 6 |                       │
│             webshop_critic_error_reward: -1.99 |                             │
│             webshop_critic_error_correct_rate: 0.00e+00 | kl_avg: 0.00 |     │
│             kl2_avg: 0.00 | kl3_avg: 0.00 | kl4_avg: 0.00                    │
│  other      episode: 160 | training_step: 5 | epoch: 0.01 |                  │
